Test_Code	Read_Code	Test_Expansion
ZPAR	43f2.	Paracoccidioidomycosis test:
ZPBR	43A..	Monospot slide test:
ZPC	43fD.	Pneumocystis carinii IF test:
ZPECR	43w8.	Parechovirus PCR:
ZPEPC	43jL.	Parechovirus PCR:
ZPERTR	43e2.	Antibody to Bord.pertussis:
ZPF1EX	43jx1	Parainfluenza virus type 1
ZPF1LU	43jx1	Parainfluenza virus type 1
ZPF1PC	43jx.	Parainfluenza virus type 1
ZPF1QS	43jx1	Parainfluenza virus type 1 :
ZPF2EX	43jy1	Parainfluenza virus type 2
ZPF2LU	43jy1	Parainfluenza virus type 2
ZPF2PC	43jy.	Parainfluenza virus type 2
ZPF2QS	43jy1	Parainfluenza virus type 2 :
ZPF3EX	43jz1	Parainfluenza virus type 3
ZPF3LU	43jz1	Parainfluenza virus type 3
ZPF3PC	43jz.	Parainfluenza virus type 3
ZPF3QS	43jz1	Parainfluenza virus type 3 :
ZPF4EX	43w91	Parainfluenza virus type 4
ZPF4LU	43w91	Parainfluenza virus type 4
ZPF4PC	43w9.	Parainfluenza virus type 4
ZPF4QS	43w91	Parainfluenza virus type 4 :
ZPNEGX	43WF.	Pneumococcal IgG Abs
ZPNP	43hC.	Pneumocystis jirovecii PCR:
ZPNPC	43hC.	Pneumocystis jirovecii PCR:
ZQ493R	43jS1	SARS CoV2 variant Q493R
ZQ80KP	43q..	Q80K polymorphism (HCV)
ZQCOCT	43jS1	Covid-19 Abbott CT Value
ZQCOPC	43jS1	Covid-19 Abbott PCR Result
ZREFC	43jS1	COVID test-National initiative
ZREJ	4JQ..	PATIENT RETESTED TOO SOON:
ZRFAPC	43w6.	H1N1v H275Y Resistant PCR:
ZRHEX	43ji1	Rhino/ Enterovirus :
ZRHLU	43ji1	Rhinovirus PCR:
ZRHPC	43ji.	Rhinovirus PCR:
ZRHQS	43ji1	Rhinovirus/enterovirus :
ZRICR	43ed.	Rickettsial Serology:
ZROPC	43jj1	Rotavirus cDNA
ZROT2	4JR8.	IC Test for Rotavirus
ZROTPC	43jj.	Rotavirus PCR:
ZRPR	43ej.	RPR:
ZRSAEX	43jk1	Respiratory syncitial virus A:
ZRSBEX	43jk1	Respiratory syncitial virus B:
ZRSLU	43jk1	RSV PCR :
ZRSPB	43jk1	RSV PCR:
ZRSPC	43jk1	RSV PCR :
ZRSPI	43jk1	SARS-CoV2(S protein) Interpret
ZRSVQS	43jk1	Respiratory syncytial virus A/
ZRSXP	43jk1	Xpert RSV result=
ZRUG1I	4JR0.	Rubella IgG Antibody Index:
ZRUG2	4JR0.	MEIA Rubella IgG Antibody:
ZRUG3I	43JW.	Rubella IgG Antibody Index:
ZRUM	43JX.	Rubella IgM Antibody Index:
ZRUMI	43JX.	Rubella IgM Ab (Screen) Index:
ZSALCT	4JQ..	Salmonella Ct
ZSALPC	4JQ..	Salmonella PCR
ZSAMBA	43jS1	SAMBA SARS-CoV-2 PCR
ZSAPC	43jl1	Sapovirus CDNA
ZSAPPC	43jl1	Sapovirus PCR
ZSC2A	43jS1	SARS-CoV-2 allele specific PCR
ZSC2QS	43jS1	SARS-CoV-2 :
ZSCHR	43g8.	Schistosomal serology
ZSCVG	4JQ..	SARS-CoV-2 IgG index
ZSCVGR	4JQ..	SARS-CoV-2 IgG
ZSEECO	43jS1	Seegene SARS-COV2 PCR =
ZSEEFA	43w61	Influenza A virus PCR :
ZSEEFB	43wD1	Influenza B virus PCR :
ZSEERS	43jk1	RSV PCR :
ZSFACT	43w6.	H1N1(pd2009) Ct:
ZSFCPC	43k2.	Swine-OIV (CfI) PCR:
ZSH1QS	43w61	Influenza A 2009 H1 :
ZSHICT	4JQ..	Shigella/EIEC Ct
ZSHIEX	43w61	Human Influenza A 2009 H1 :
ZSHIPC	4JQ..	Shigella/EIEC PCR
ZSLYPC	43j9.	PCR result for lytA gene =
ZSPNCT	4JQ..	S. pneumoniae Ct value
ZSPNPC	4JQ..	S. pneumoniae  PCR result
ZSTACT	4JQ..	S. aureus Ct value
ZSTAPC	4JQ..	S. aureus PCR result
ZSTO	4JQ..	Specimen stored.
ZSTREP	4JQ..	Inno LIA Streptavidin Control
ZSTRR	43g9.	Strongyloides serology
ZSV	4J38.	shell vial culture
ZSYG1	4JQ..	Inno-LIA:-T.pallidum Blot :
ZSYGI	43eh.	Anti-treponemal EIA (Index)
ZSYM1I	43ei.	Anti-treponemal IgM (Index)M
ZSYM1P	43ei.	Anti-treponemal IgM Pos(M)
ZSYM2I	43ei.	Anti-treponemal IgM (Index):
ZSYMI	43ei.	Anti-treponemal IgM (Index)
ZSYPC	4JR4.	Treponema Pallidum PCR:
ZSYPV	4JR4.	Treponema pallidum PCR:
ZTCD	683B.	Toxigenic C.diff =
ZTCDC	683B.	tcdC gene Ct =
ZTETGX	43iZ.	Tetanus Toxoid Abs
ZTIAR	4JQ..	ISAGA-IgA to Toxoplasma gondii
ZTIER	4JQ..	ISAGA-IgE to Toxoplasma gondii
ZTIMR	4JQ..	ISAGA-IgM to Toxoplasma gondii
ZTIS30	4JU..	Tissue 30 day discard check
ZTMPA	4JQ..	Inno LIA TmpA Synth. peptide:
ZTOCR	43WG.	Toxocara serology
ZTODR	43gD.	Toxoplasma Dye test :
ZTOG1	43gE.	T gondii IgG Antibody:
ZTOMR	43WH.	EIA-IgM to Toxoplasma gondii:
ZTOPCR	43jC.	Toxoplasma gondii PCR:
ZTOR	4JQ..	EIA-IgG to Toxoplasma gondii:
ZTPN15	4JQ..	Inno LIA TpN15 Rec. Antigen
ZTPN17	4JQ..	Inno LIA TpN17 Rec Antigen
ZTPN47	4JQ..	Inno LIA TpN47 Rec Antigen
ZTPPA	438C.	TPPA:
ZTRYPR	43gF.	Trypanosoma Serology
ZU1PC	43jS1	(UoE) SARS-COV2 PCR=
ZU2PC	43jS1	(UoE) SARS-COV2 PCR =
ZVAPRP	4JQ..	VAP- Rapid Biomarker Assay
ZVAPST	4JQ..	VAP- Rapid Biomarker Storage
ZVBCTV	43dB.	Anti-HBc Test Value:
ZVCMMT	43W0.	CMV IgM Test Value:
ZVDECT	4JU..	DO NOT USE
ZVDET	4JU..	Virus Detection
ZVDRL	43ej.	VDRL:
ZVFAE	4JU..	Faeces - Virus Identification
ZVHAMR	43JJ.	HAV IgM VIDAS Result
ZVHBTV	43d9.	HBsAg Test Value:
ZVHCGV	43X2.	VIDAS HCV Ab Test Value
ZVHEGR	43X9.	HEV IgG VIDAS result
ZVHEMR	43X8.	HEV IgM VIDAS Result
ZVHITV	43d5.	HIV Ag/Ab Test Value:
ZVI	4J38.	Virology comments:
ZVMCT	4JT..	VIM PCR CT
ZVMEGT	43dH.	Measles IgG Test Value
ZVMPC	4JT..	VIM PCR carbapenemase gene
ZVMUGT	43dK.	Mumps IgG Test Value:
ZVRES	4JU..	Respiratory Virus Detection
ZVRUGT	43JW.	Rubella IgG Antibody TV:
ZVRUMT	43JX.	Rubella IgM Test Value:
ZVTECT	4JQ..	Verotoxogenic E.Coli Ct
ZVTEPC	4JQ..	Verotoxogenic E.Coli PCR
ZVVZT	43Jb.	VZV IgG Test Value:
ZVZGI	43Jb.	VZV IgG Antibody level:
ZVZM	43dV.	VZV IgM Antibody:
ZVZPC	43jF.	Varicella-Zoster virus PCR:
ZVZVG2	43Jb.	LIAISON VZV IgG
ZVZVM2	43dV.	LIAISON VZV IgM
ZVZVPN	43jF.	PCR for VZV DNA :
ZWFAPC	43w6.	H1N1v WT PCR:
ZWILD	43jS1	SARS CoV2 wild type
ZWU2CT	43jS1	(N-gene)SARS-COV2 CT
ZWU2PC	43jS1	(N-gene)SARS-COV2 PCR
ZWU3CT	43jS1	(RdRp)SARS-COV2 CT
ZWU3PC	43jS1	(RdRp)SARS-COV2 PCR
ZWU4CT	43jS1	Covid-19 CFX E-gene CT value
ZWU5CT	43jS1	Covid-19 CFX RdRP-gene CT val.
ZWU6CT	43jS1	Covid-19 CFX N-gene CT value
ZWU7CT	43jS1	Covid-19 CFX IC CT value
ZWU9PC	43jS1	(N-gene)SARS-COV2 PCR
ZWUCFI	43jS1	Covid-19 CFX Interpretive valu
ZWUCT	43jS1	(E-gene) SARS-COV2 CT
ZWUPC	43jS1	(E-gene) SARS-COV2 PCR
ZWUPC2	43jS1	SARS-CoV-2 virus PCR
ZXHBQ	43d9.	Liaison HBsAg Quantitation
ZXNOVP	43jf.	XPERT Norovirus Point of Care=
ZYERR	4JDG.	Yersinia serology
